STANDALONE WAVEFORM SCREENING REPORT
Data: DATA/ATLAS, Base TF: 15m
Context: 5d, Analysis: 0d
Samples: 23228
Price adj-R2: 0.8828, Direction adj-R2: 0.0015
Derived direction accuracy: 50.1%

======================================================================
  STANDALONE WAVEFORM SCREENING
  Data: DATA/ATLAS
  Base TF: 15m
  Context: 5d warmup, 0d analysis
  Mode: PRICE I-MR (default)
======================================================================

--- STEP 1: Loading base TF data (15m) ---
  15m: 23,505 bars loaded

--- STEP 2: Price I-MR Chart ---
  Price I-MR: 23505 bars, warmup=276, analysis=23229
  Center=21421.64, MR_bar=18.16, UCL_MR=59.34, UCL_I=21469.95, LCL_I=21373.32
  S535 R47        4   -2.938  CONCAVE  SHORT    -13.2
  S536 R47        4   +3.062   CONVEX  SHORT     -8.2
  S537 R47        5   -2.700  CONCAVE  SHORT    -31.2
  S538 R47        4   -9.812  CONCAVE  SHORT    -53.2
  S539 R47        4  +16.875   CONVEX   LONG     +8.0
  S540 R47        4   -9.062  CONCAVE   LONG     +4.2
  S541 R47        7   -3.107  CONCAVE   LONG     +2.0
  S542 R47        4   +2.625   CONVEX   LONG    +28.5
  S543 R47        4   +2.938   CONVEX   LONG    +74.8
  S544 R47        6  +14.458   CONVEX   LONG   +102.8
  S545 R48        4  -20.625  CONCAVE  SHORT    -50.2
  S546 R48        4   +3.625   CONVEX  SHORT    -32.0
  S547 R48        5   +5.750   CONVEX  SHORT    -22.5
  S548 R48        4   -6.375  CONCAVE   LONG    +46.5
  S549 R48        4   +5.000   CONVEX   LONG    +18.2
  S550 R48        4  -11.125  CONCAVE  SHORT    -24.8
  S551 R48        6   +4.583   CONVEX   LONG     +8.0
  S552 R48        4   -2.875  CONCAVE   LONG     +9.8
  S553 R48        5   -0.850  CONCAVE   LONG    +18.2
  S554 R48        5   +0.950   CONVEX  SHORT     -1.5
  S555 R48        5   -2.450  CONCAVE   LONG     +1.2
  S556 R48        4   +4.688   CONVEX  SHORT    -16.5
  S557 R48        4   +2.938   CONVEX  SHORT     -1.0
  S558 R48        4  -10.062  CONCAVE  SHORT    -10.8
  S559 R48        4   +9.562   CONVEX  SHORT    -12.8
  S560 R48        4   -9.062  CONCAVE  SHORT    -15.8
  S561 R48        4   -4.062  CONCAVE  SHORT     -6.2
  S562 R48        4  +11.000   CONVEX  SHORT    -13.0
  S563 R48        5   -3.250  CONCAVE   LONG     +9.0
  S564 R48        4   +1.250   CONVEX   LONG    +22.0
  S565 R48        5   -4.900  CONCAVE   LONG    +30.0
  S566 R48        5   +4.750   CONVEX   LONG    +19.0
  S567 R48        4  +11.500   CONVEX  SHORT    -29.5
  S568 R48        4  -13.250  CONCAVE   LONG    +33.0
  S569 R48        4   +3.188   CONVEX  SHORT    -15.2
  S570 R48        4   -2.375  CONCAVE   LONG    +17.5
  S571 R48        5   +3.450   CONVEX   LONG     +9.2
  S572 R48        4   -2.812  CONCAVE  SHORT     -7.8
  S573 R48        4   +0.750   CONVEX   LONG     +5.5
  S574 R48        4   +0.500   CONVEX   LONG    +17.8
  S575 R48        4   -2.500  CONCAVE   LONG    +11.8
  S576 R48        4   -2.500  CONCAVE  SHORT     -4.5
  S577 R48        4   +1.562   CONVEX   LONG    +23.8
  S578 R48        4   -0.125  CONCAVE  SHORT     -1.5
  S579 R48        4   -1.375  CONCAVE   LONG     +9.8
  S580 R48        4   +5.812   CONVEX  SHORT    -24.5
  S581 R48        4   -0.375  CONCAVE  SHORT    -22.0
  S582 R48        5   -3.000  CONCAVE   LONG     +4.2
  S583 R48        4   -2.562  CONCAVE   LONG    +20.5
  S584 R48        6   +1.167   CONVEX   LONG     +2.5
  S585 R48        4   +3.000   CONVEX   LONG     +2.2
  S586 R48        4   +1.188   CONVEX  SHORT    -51.0
  S587 R48        4   -0.500  CONCAVE   LONG    +16.5
  S588 R48        4   -3.062  CONCAVE   LONG     +3.0
  S589 R48        5   -2.350  CONCAVE  SHORT     -1.0
  S590 R48        5   +2.300   CONVEX   LONG     +1.8
  S591 R48        5   +1.650   CONVEX   LONG    +20.2
  S592 R48        4   +1.375   CONVEX  SHORT     -1.0
  S593 R48        4   -1.750  CONCAVE   LONG    +10.2
  S594 R48        4   +1.062   CONVEX  SHORT     -2.2
  S595 R48        4   -2.625  CONCAVE  SHORT     -6.8
  S596 R48        4   +8.188   CONVEX   LONG    +12.5
  S597 R48        4   -4.938  CONCAVE   LONG     +5.5
  S598 R48        4   -3.688  CONCAVE  SHORT    -17.8
  S599 R48        4   -1.750  CONCAVE   LONG     +1.0
  S600 R48        5   +2.050   CONVEX   LONG     +8.5
  S601 R48        5   +2.000   CONVEX  SHORT     -4.2
  S602 R48        5   +1.650   CONVEX  SHORT     -4.0
  S603 R48        4  -17.188  CONCAVE   LONG    +15.0
  S604 R48        4   -2.000  CONCAVE  SHORT    -58.2
  S605 R49        4  +17.625   CONVEX   LONG    +55.8
  S606 R49        4   -5.438  CONCAVE  SHORT    -18.2
  S607 R49        4   +0.000   CONVEX   LONG     +2.2
  S608 R49        4   +9.812   CONVEX  SHORT    -39.5
  S609 R49        6   +7.292   CONVEX   LONG    +16.8
  S610 R50        5  -10.400  CONCAVE  SHORT    -14.5
  S611 R50        4   -2.812  CONCAVE   LONG     +7.0
  S612 R50        4   -1.812  CONCAVE   LONG    +17.8
  S613 R50        4   -1.375  CONCAVE  SHORT     -2.0
  S614 R50        4   +0.688   CONVEX   LONG    +18.0
  S615 R50        4   -1.625  CONCAVE   LONG     +2.2
  S616 R50        4   +1.062   CONVEX  SHORT    -10.0
  S617 R50        4   +1.625   CONVEX  SHORT     +0.0
  S618 R50        5   +0.350   CONVEX  SHORT    -13.8
  S619 R50        4   -1.438  CONCAVE   LONG     +0.5
  S620 R50        4   +2.375   CONVEX   LONG     +5.8
  S621 R50        4   -8.500  CONCAVE  SHORT    -22.0
  S622 R50        5   +3.000   CONVEX  SHORT     -3.5
  S623 R50        5   -0.250  CONCAVE   LONG    +40.2
  S624 R50        4   +5.438   CONVEX  SHORT    -32.2
  S625 R50        4   -5.750  CONCAVE  SHORT    -22.8
  S626 R50        4   -3.250  CONCAVE   LONG    +20.2
  S627 R50        4   +7.000   CONVEX   LONG    +77.0
  S628 R50        4   +3.188   CONVEX  SHORT     -6.5
  S629 R50        4   -8.188  CONCAVE   LONG     +6.2
  S630 R50        4   +7.562   CONVEX   LONG    +51.5
  S631 R50        4   +2.062   CONVEX  SHORT    -67.2
  S632 R50        4   -5.062  CONCAVE  SHORT    -23.8
  S633 R50        4   -0.938  CONCAVE   LONG     +0.2
  S634 R50        4   +4.562   CONVEX  SHORT     -4.0
  S635 R50        5   +0.350   CONVEX  SHORT    -57.8
  S636 R50        4   -4.625  CONCAVE  SHORT     +0.0
  S637 R50        4   -1.750  CONCAVE  SHORT     -0.8
  S638 R50        5   +2.650   CONVEX   LONG     +5.8
  S639 R50        4   -4.625  CONCAVE  SHORT    -12.0
  S640 R50        4   +6.375   CONVEX   LONG     +2.8
  S641 R50        4   +1.500   CONVEX  SHORT     -0.8
  S642 R50        5   -3.950  CONCAVE   LONG    +11.2
  S643 R50        5   -0.950  CONCAVE   LONG    +25.5
  S644 R50        7   +3.571   CONVEX  SHORT    -16.2
  S645 R50        4   -1.125  CONCAVE  SHORT    -12.5
  S646 R50        5  -33.550  CONCAVE  SHORT    -37.5
  S647 R50        5  +44.950   CONVEX  SHORT    -22.0
  S648 R51        4   -6.562  CONCAVE  SHORT    -26.5
  S649 R51        4   -4.125  CONCAVE  SHORT    -34.2
  S650 R51        4   +1.062   CONVEX   LONG     +1.5
  S651 R51        4  -11.875  CONCAVE   LONG    +18.8
  S652 R51        4   -1.375  CONCAVE   LONG    +45.0
  S653 R51        4   +9.750   CONVEX   LONG    +13.5
  S654 R51        4   -2.688  CONCAVE   LONG     +9.2
  S655 R51        4   -4.188  CONCAVE  SHORT    -11.5
  S656 R51        4   +5.562   CONVEX  SHORT     -4.2
  S657 R51        4   -3.000  CONCAVE  SHORT     -1.8
  S658 R51        4   +1.000   CONVEX  SHORT    -11.0
  S659 R51        5   +0.700   CONVEX  SHORT    -21.8
  S660 R51        4   -0.688  CONCAVE   LONG    +11.0
  S661 R51        4   +0.000   CONVEX   LONG    +10.5
  S662 R51        4   -1.625  CONCAVE  SHORT    -19.8
  S663 R51        5   +2.600   CONVEX   LONG    +22.8
  S664 R51        4   -4.375  CONCAVE   LONG     +3.0
  S665 R51        4   -0.125  CONCAVE   LONG     +1.2
  S666 R51        5   +1.200   CONVEX   LONG    +62.2
  S667 R51        4   -3.688  CONCAVE   LONG    +23.0
  S668 R51        8  +10.125   CONVEX  SHORT   -282.2
  S669 R52        5  -18.350  CONCAVE  SHORT    -27.5
  S670 R52        9   -7.583  CONCAVE  SHORT   -177.5
  S671 R53        4  +25.938   CONVEX   LONG    +13.5
  S672 R53        7  +10.321   CONVEX  SHORT    -41.5
  S673 R54        5  -12.200  CONCAVE   LONG    +26.8
  S674 R54        4   -8.812  CONCAVE  SHORT    -17.0
  S675 R54        5   +2.650   CONVEX   LONG    +19.2
  S676 R54        4   +3.188   CONVEX   LONG     +2.2
  S677 R54        5   -3.900  CONCAVE  SHORT     -0.2
  S678 R54        4   +0.625   CONVEX   LONG    +24.8
  S679 R54        4   +1.562   CONVEX  SHORT     -7.8
  S680 R54        4   +4.438   CONVEX  SHORT    -45.8
  S681 R54        4   +3.062   CONVEX  SHORT    -11.8
  S682 R54        5   -6.050  CONCAVE   LONG     +8.0
  S683 R54        5   +3.000   CONVEX  SHORT    -18.2
  S684 R54        4   -1.125  CONCAVE  SHORT    -35.0
  S685 R54        4   +0.688   CONVEX   LONG    +12.8
  S686 R54        6  -26.250  CONCAVE  SHORT    -67.2
  S687 R54        6  +35.542   CONVEX  SHORT    -43.0
  S688 R55        4   -8.688  CONCAVE   LONG     +1.0
  S689 R55        6  -11.833  CONCAVE   LONG    +18.2
  S690 R55        4   +6.062   CONVEX  SHORT    -42.5
  S691 R55        4  -19.500  CONCAVE  SHORT    -41.2
  S692 R56        4  +24.188   CONVEX   LONG     +0.5
  S693 R56        5   +4.800   CONVEX  SHORT    -42.0
  S694 R56        6   -2.208  CONCAVE   LONG     +9.2
  S695 R56        4   -1.688  CONCAVE  SHORT    -15.5
  S696 R56        5   -1.950  CONCAVE  SHORT     -4.8
  S697 R56        5   +1.950   CONVEX  SHORT     -9.0
  S698 R56        4   -1.062  CONCAVE   LONG     +6.5
  S699 R56        8   +9.625   CONVEX  SHORT   -125.5
  S700 R57        4   -6.875  CONCAVE  SHORT    -82.8
  S701 R57        4   -8.062  CONCAVE  SHORT    -67.8
  S702 R57        4   +0.688   CONVEX  SHORT    -31.0
  S703 R57        5   -1.900  CONCAVE   LONG    +53.8
  S704 R57        4   +0.875   CONVEX   LONG    +35.5
  S705 R57        5  -19.400  CONCAVE  SHORT    -55.0
  S706 R57        4  +30.812   CONVEX  SHORT   -265.8
  S707 R57        5  +12.200   CONVEX  SHORT    -30.2
  S708 R57        7   -5.857  CONCAVE   LONG     +2.5
  S709 R58        4   +1.188   CONVEX  SHORT   -105.2
  S710 R58        4  -32.438  CONCAVE   LONG    +22.8
  S711 R58        4  +13.688   CONVEX   LONG    +34.5
  S712 R58        4   +2.188   CONVEX   LONG    +21.8
  S713 R58        4   -3.562  CONCAVE   LONG    +10.8
  S714 R58        4   +0.562   CONVEX   LONG     +2.2
  S715 R58        5   +2.650   CONVEX   LONG    +18.0
  S716 R58        4   -3.812  CONCAVE   LONG     +6.2
  S717 R58        4   +5.188   CONVEX   LONG     +2.5
  S718 R58        5   -3.550  CONCAVE   LONG    +26.8
  S719 R58        4   +2.312   CONVEX   LONG     +4.5
  S720 R58        4   -5.500  CONCAVE   LONG    +14.2
  S721 R58        4   +9.312   CONVEX   LONG    +17.2
  S722 R58        4   -2.562  CONCAVE  SHORT     -4.0
  S723 R58        4   -1.438  CONCAVE   LONG     +8.2
  S724 R58        4   +2.938   CONVEX  SHORT    -34.2
  S725 R58        5   +2.450   CONVEX  SHORT     -3.5
  S726 R58        6   +7.042   CONVEX  SHORT    -90.2
  S727 R59        4  -12.875  CONCAVE   LONG    +33.2
  S728 R59        4  -12.250  CONCAVE   LONG    +30.8
  S729 R59        6   -5.875  CONCAVE  SHORT   -110.0
  S730 R60        5  +19.400   CONVEX  SHORT    -47.8
  S731 R60        4   +5.062   CONVEX  SHORT     -4.5
  S732 R60        5   +1.500   CONVEX   LONG    +17.2
  S733 R60        4   -9.812  CONCAVE  SHORT    -77.2
  S734 R60        4   -9.875  CONCAVE  SHORT    -54.2
  S735 R60        4   +2.562   CONVEX   LONG    +42.2
  S736 R60        4   -1.438  CONCAVE   LONG    +33.8
  S737 R60        4   -4.312  CONCAVE   LONG    +11.8
  S738 R60        4  +10.375   CONVEX   LONG     +2.5
  S739 R60        4   -4.938  CONCAVE   LONG    +86.8
  S740 R60        6   +6.500   CONVEX   LONG    +36.2
  S741 R60        5   +0.000   CONVEX  SHORT    -28.5
  S742 R60        4   -9.125  CONCAVE   LONG    +24.8
  S743 R60        4   +0.438   CONVEX   LONG     +4.2
  S744 R60        5   +6.150   CONVEX   LONG     +6.0
  S745 R60        4  -11.750  CONCAVE   LONG    +32.2
  S746 R60        4   -7.500  CONCAVE   LONG    +10.2
  S747 R60        4  -31.938  CONCAVE  SHORT   -115.5
  S748 R60        4  +23.250   CONVEX   LONG    +99.0
  S749 R60        4   +5.875   CONVEX   LONG    +53.2
  S750 R61        5  +24.300   CONVEX   LONG    +33.0
  S751 R61        8  -18.250  CONCAVE  SHORT   -260.2
  S752 R62        6  +17.250   CONVEX  SHORT   -110.5
  S753 R62        4   -2.250  CONCAVE   LONG    +11.0
  S754 R62        4   -4.062  CONCAVE  SHORT     -9.5
  S755 R62        4   +6.375   CONVEX  SHORT    -11.8
  S756 R62        4  -15.250  CONCAVE  SHORT     -5.8
  S757 R62        4   +8.625   CONVEX  SHORT    -24.5
  S758 R62        5   +1.450   CONVEX   LONG    +73.5
  S759 R62        4   -2.125  CONCAVE   LONG    +21.0
  S760 R62        4   -1.938  CONCAVE  SHORT     -6.2
  S761 R62        5   +1.950   CONVEX   LONG    +31.8
  S762 R62        4   +5.812   CONVEX   LONG    +45.8
  S763 R62        6   +1.292   CONVEX  SHORT    -20.8
  S764 R62        6  -13.000  CONCAVE  SHORT     -6.2
  S765 R63        4   +9.312   CONVEX   LONG    +17.8
  S766 R63        4   +9.938   CONVEX   LONG     +2.0
  S767 R63        4  +20.438   CONVEX  SHORT    -24.2
  S768 R63        5  -32.500  CONCAVE   LONG     +9.0
  S769 R63        5   -3.900  CONCAVE   LONG    +59.5
  S770 R63        4  +33.625   CONVEX  SHORT    -22.5
  S771 R63        4   +7.375   CONVEX  SHORT    -38.5
  S772 R63        4  -23.875  CONCAVE   LONG    +79.8
  S773 R63        6  +22.667   CONVEX   LONG   +156.2
  S774 R64        4  -48.188  CONCAVE  SHORT    -62.2
  S775 R64        5  +17.200   CONVEX  SHORT     +0.0
  S776 R64        4   -8.250  CONCAVE   LONG    +37.2
  S777 R64        7   +4.821   CONVEX  SHORT     -8.2
  S778 R64        6   +0.542   CONVEX   LONG    +33.8
  S779 R64        4   +0.312   CONVEX  SHORT    -22.0
  S780 R64        4   +6.500   CONVEX  SHORT    -60.8
  S781 R64        4   -0.188  CONCAVE  SHORT    -65.8
  S782 R64        4   -7.562  CONCAVE   LONG    +16.2
  S783 R64        4   -1.688  CONCAVE   LONG     +8.5
  S784 R64        4   -3.750  CONCAVE   LONG    +24.5
  S785 R64        4   +0.875   CONVEX   LONG    +54.0
  S786 R64        4   -5.750  CONCAVE   LONG     +0.8
  S787 R64        5  -20.000  CONCAVE  SHORT    -76.5
  S788 R64        4   +0.750   CONVEX   LONG   +135.8
  S789 R64        4  +50.750   CONVEX  SHORT    -16.0
  S790 R64        5  -41.950  CONCAVE  SHORT    -72.8
  S791 R64        5  +18.800   CONVEX   LONG    +31.2
  S792 R64        6  +27.292   CONVEX  SHORT   -370.0
  S793 R65        4  -31.562  CONCAVE   LONG    +56.0
  S794 R65        4   -1.375  CONCAVE  SHORT    -11.2
  S795 R65        4  +11.000   CONVEX  SHORT     -5.2
  S796 R65        4  -16.625  CONCAVE  SHORT    -47.8
  S797 R65        5   +1.600   CONVEX   LONG    +47.2
  S798 R65        4   +4.250   CONVEX   LONG    +34.8
  S799 R65        5   +7.550   CONVEX   LONG     +1.5
  S800 R65        4   -1.125  CONCAVE  SHORT    -46.0
  S801 R65        5   -5.200  CONCAVE  SHORT    -56.8
  S802 R65        4   +6.750   CONVEX   LONG    +13.8
  S803 R65        5  -12.250  CONCAVE  SHORT    -35.5
  S804 R65        6   +6.792   CONVEX  SHORT    -26.2
  S805 R65        4  -28.438  CONCAVE  SHORT    -69.0
  S806 R65        5  +33.250   CONVEX  SHORT    -38.2
  S807 R65        4  -19.312  CONCAVE   LONG     +4.5
  S808 R65        4  +21.875   CONVEX  SHORT   -171.2
  S809 R65        4   +8.500   CONVEX  SHORT    -92.2
  S810 R65        8   -4.281  CONCAVE   LONG   +128.5
  S811 R66        4   -8.750  CONCAVE   LONG   +109.2
  S812 R66        6   +7.417   CONVEX  SHORT   -206.8
  S813 R67        4  -13.250  CONCAVE   LONG    +55.0
  S814 R67        5  -11.250  CONCAVE  SHORT     -2.5
  S815 R67        5   +8.100   CONVEX  SHORT    -21.2
  S816 R67        6   +9.208   CONVEX  SHORT    -56.0
  S817 R68        5  -17.350  CONCAVE   LONG     +6.5
  S818 R68        4   -4.812  CONCAVE   LONG     +0.8
  S819 R68        4   -0.875  CONCAVE   LONG    +56.8
  S820 R68        4  +11.312   CONVEX   LONG    +21.0
  S821 R68        4  +15.188   CONVEX  SHORT    -18.2
  S822 R69        4   -9.562  CONCAVE  SHORT    -37.5
  S823 R69        5   +0.300   CONVEX  SHORT    -49.8
  S824 R69        4   -5.250  CONCAVE  SHORT    -34.2
  S825 R69        4   +4.375   CONVEX  SHORT    -55.8
  S826 R69        6   -1.292  CONCAVE  SHORT   -102.8
  S827 R69        4  +24.312   CONVEX  SHORT   -122.2
  S828 R69        4  -53.125  CONCAVE  SHORT    -42.2
  S829 R69        4  +31.500   CONVEX   LONG    +42.5
  S830 R69        4  -19.562  CONCAVE   LONG   +202.2
  S831 R69        8  +13.625   CONVEX   LONG   +128.5
  S832 R70        4  -30.562  CONCAVE  SHORT    -54.0
  S833 R70        4  +21.625   CONVEX   LONG    +15.0
  S834 R70        4   -0.250  CONCAVE  SHORT    -32.0
  S835 R70        4   -1.562  CONCAVE  SHORT    -38.2
  S836 R70        5   -7.500  CONCAVE   LONG     +9.2
  S837 R70        5   +6.050   CONVEX   LONG     +4.2
  S838 R70        4   -1.188  CONCAVE   LONG    +13.2
  S839 R70        4   -3.312  CONCAVE   LONG     +1.5
  S840 R70        9   -4.167  CONCAVE  SHORT    -47.2
  S841 R70        4   +2.375   CONVEX  SHORT    -55.8
  S842 R70        4   +2.188   CONVEX  SHORT     -8.2
  S843 R70        7   +8.214   CONVEX  SHORT    -23.5
  S844 R70        4  -15.688  CONCAVE  SHORT    -11.5
  S845 R70        4  +15.375   CONVEX  SHORT    -55.8
  S846 R70        4  -22.938  CONCAVE  SHORT    -37.5
  S847 R70        5   -0.600  CONCAVE   LONG   +246.5
  S848 R70        4   -6.062  CONCAVE  SHORT    -88.5
  S849 R70        4  +25.188   CONVEX  SHORT    -92.2
  S850 R70        4   +9.438   CONVEX  SHORT   -101.5
  S851 R70        4  -15.250  CONCAVE  SHORT    -56.5
  S852 R70        6  +13.667   CONVEX   LONG    +76.0
  S853 R71        4  -25.625  CONCAVE   LONG    +14.5
  S854 R71        4   -1.000  CONCAVE   LONG    +16.2
  S855 R71        4   +3.438   CONVEX   LONG    +56.5
  S856 R71        4   +3.125   CONVEX   LONG     +5.0
  S857 R71        4   +3.938   CONVEX  SHORT    -12.0
  S858 R71        4   -4.188  CONCAVE  SHORT     -3.2
  S859 R71        4   +4.375   CONVEX   LONG     +2.5
  S860 R71        4   -0.750  CONCAVE  SHORT    -38.8
  S861 R71        5   -4.700  CONCAVE   LONG    +25.2
  S862 R71        4   +4.750   CONVEX   LONG    +27.8
  S863 R71        5   +1.350   CONVEX   LONG    +18.0
  S864 R71        5   -2.200  CONCAVE  SHORT    -19.5
  S865 R71        5   -6.750  CONCAVE  SHORT     -4.8
  S866 R71        5  +19.850   CONVEX  SHORT    -18.5
  S867 R71        4  +12.938   CONVEX  SHORT   -133.0
  S868 R71        4  -56.188  CONCAVE  SHORT    -89.8
  S869 R71        5  +22.600   CONVEX  SHORT   -117.0
  S870 R71        4  -14.000  CONCAVE   LONG   +171.2
  S871 R71        6  +23.458   CONVEX   LONG   +221.5
  S872 R72        5  -28.250  CONCAVE  SHORT    -26.8
  S873 R72        6  -19.333  CONCAVE   LONG    +38.0
  S874 R73        5  +38.900   CONVEX  SHORT    -10.5
  S875 R73        4  -11.125  CONCAVE  SHORT     -3.8
  S876 R73        4   +4.625   CONVEX   LONG    +62.8
  S877 R73        4   -0.875  CONCAVE   LONG    +50.0
  S878 R73        5   +7.850   CONVEX  SHORT    -16.2
  S879 R73        4  -15.625  CONCAVE   LONG     +8.5
  S880 R73        4   +1.750   CONVEX   LONG     +9.2
  S881 R73        4   +6.812   CONVEX   LONG     +9.5
  S882 R73        4   +5.500   CONVEX  SHORT    -19.5
  S883 R73        4  -21.062  CONCAVE  SHORT    -77.8
  S884 R73        5   +5.050   CONVEX   LONG    +50.0
  S885 R73        6   +9.292   CONVEX  SHORT    -14.0
  S886 R73        6   -0.208  CONCAVE  SHORT   -118.0
  S887 R73        4  -28.125  CONCAVE  SHORT    -32.0
  S888 R73        4   +6.312   CONVEX  SHORT   -170.5
  S889 R74        5  +17.050   CONVEX   LONG    +33.2
  S890 R74        4  -15.562  CONCAVE  SHORT    -63.8
  S891 R74        4  +13.438   CONVEX  SHORT    -58.0
  S892 R74        5  +15.650   CONVEX  SHORT   -107.5
  S893 R74        7  -23.536  CONCAVE   LONG    +38.0
  S894 R75        4  +11.688   CONVEX  SHORT    -19.8
  S895 R75        4   +2.000   CONVEX  SHORT    -43.2
  S896 R75        8  +13.594   CONVEX  SHORT    -28.5
  S897 R76        4   -0.625  CONCAVE   LONG    +48.8
  S898 R76        5   -8.650  CONCAVE  SHORT    -25.2
  S899 R76        4   -8.250  CONCAVE  SHORT    -23.2
  S900 R76        4   +0.500   CONVEX   LONG     +6.2
  S901 R76        7   +8.357   CONVEX  SHORT    -14.2
  S902 R77        4  -19.000  CONCAVE   LONG    +12.5
  S903 R77        4   -0.438  CONCAVE  SHORT    -12.8
  S904 R77        4   -4.625  CONCAVE  SHORT     -2.5
  S905 R77        4  -19.562  CONCAVE   LONG    +70.8
  S906 R77        4  +26.312   CONVEX  SHORT    -20.0
  S907 R77        5  -23.850  CONCAVE  SHORT    -12.5
  S908 R77        4  +21.938   CONVEX   LONG   +140.2
  S909 R77        4  +18.562   CONVEX  SHORT    -87.2
  S910 R77        4  -29.562  CONCAVE  SHORT   -102.2
  S911 R77        7   +2.036   CONVEX   LONG   +430.2
  S912 R78        4  +26.625   CONVEX  SHORT   -185.2
  S913 R78        4   +0.188   CONVEX  SHORT    -37.2
