======================================================================
  STANDALONE WAVEFORM SCREENING
  Data: DATA/ATLAS
  Base TF: 15m
  Context: 30d warmup, 270d analysis
  Mode: PRICE I-MR (default)
======================================================================

--- STEP 1: Loading base TF data (15m) ---
  15m: 23,505 bars loaded

--- STEP 2: Price I-MR Chart ---
  Price I-MR: 23505 bars, warmup=1978, analysis=17479
  Center=21472.08, MR_bar=18.01, UCL_MR=58.83, UCL_I=21519.97, LCL_I=21424.18
  Best group:  FLAT (dir R2=0.0041, derived=51.0%)
  Worst group: UP (dir R2=0.0027, derived=50.0%)

  SIGNAL AMPLIFICATION CONFIRMED: grouping by dP/dT improves
  direction R2 by 1.8x on average.
  Homogeneous groups preserve directional signal that drowns
  in the global model. This validates the clustering approach.

======================================================================
  ANALYSIS F: REGIME SIGNATURE PLOT
======================================================================
  Saved signature overlay: C:\Users\reyse\OneDrive\Desktop\Bayesian-AI\tools\plots\standalone\1y\0c_stacked_shapes.png
  Saved per-regime audit: C:\Users\reyse\OneDrive\Desktop\Bayesian-AI\tools\plots\standalone\1y\0d_regime_audit.png
  R0:   36 shapes, dir= LONG, mean_end=  +56.1, std_end= 106.2, WR=67%
  R1:   30 shapes, dir= LONG, mean_end= +111.2, std_end= 113.8, WR=90%
  R2:   23 shapes, dir=SHORT, mean_end=  +82.6, std_end=  50.6, WR=74%
  R3:   27 shapes, dir=SHORT, mean_end= -101.9, std_end=  44.2, WR=4%
  R4:   40 shapes, dir= LONG, mean_end= +106.2, std_end=  82.8, WR=85%
  R5:    9 shapes, dir= LONG, mean_end=   -3.8, std_end=  24.6, WR=0%
  R6:   57 shapes, dir=SHORT, mean_end=  -44.4, std_end=  27.0, WR=14%
  R7:   49 shapes, dir= LONG, mean_end=  +97.1, std_end=  47.7, WR=96%
  R8:   92 shapes, dir= LONG, mean_end=  +14.4, std_end=  42.7, WR=61%
  R9:   69 shapes, dir= LONG, mean_end=  -40.6, std_end=  91.8, WR=41%
  R10:   12 shapes, dir=SHORT, mean_end=  -90.9, std_end=  36.6, WR=17%
  R11:  170 shapes, dir=SHORT, mean_end=  +17.6, std_end=  58.2, WR=56%
  R12:   10 shapes, dir= LONG, mean_end=   -9.4, std_end=  23.5, WR=20%
  R13:   85 shapes, dir=SHORT, mean_end=   -6.9, std_end=  90.1, WR=38%
  R14:   93 shapes, dir= LONG, mean_end=  +40.8, std_end=  76.6, WR=74%
  R15:  259 shapes, dir= LONG, mean_end=  +11.1, std_end=  50.2, WR=58%
  R16:   22 shapes, dir= LONG, mean_end=  +56.6, std_end=  50.4, WR=64%
  R17:  165 shapes, dir=SHORT, mean_end=  -17.5, std_end=  58.1, WR=35%
  R18:   91 shapes, dir=SHORT, mean_end=  -35.1, std_end= 130.0, WR=53%
  R19:   14 shapes, dir=SHORT, mean_end= -189.0, std_end= 122.3, WR=0%
  R20:   11 shapes, dir=SHORT, mean_end=  +86.2, std_end=  18.6, WR=100%
  R21:   69 shapes, dir=SHORT, mean_end=  -37.7, std_end=  89.3, WR=36%
  R22:   18 shapes, dir=SHORT, mean_end= -156.8, std_end=  53.1, WR=0%
  R23:   41 shapes, dir=SHORT, mean_end=  -31.7, std_end=  49.4, WR=17%
  R24:   46 shapes, dir=SHORT, mean_end=  -48.6, std_end= 148.2, WR=41%
  R25:   73 shapes, dir= LONG, mean_end=  +23.7, std_end=  37.4, WR=74%
  R26:   14 shapes, dir=SHORT, mean_end= -166.4, std_end=  79.9, WR=0%
  R27:   86 shapes, dir=SHORT, mean_end=  -41.5, std_end= 153.3, WR=59%
  R28:   13 shapes, dir=SHORT, mean_end= -356.3, std_end=  82.6, WR=0%
  R29:   60 shapes, dir=SHORT, mean_end=   -4.8, std_end=  54.6, WR=42%
  R30:   40 shapes, dir= LONG, mean_end= +119.0, std_end= 152.8, WR=85%
  R31:   87 shapes, dir=SHORT, mean_end=  -76.7, std_end= 168.4, WR=40%
  R32:   83 shapes, dir=SHORT, mean_end=   +6.5, std_end= 168.2, WR=42%
  R33:   10 shapes, dir=SHORT, mean_end=  -15.9, std_end=  94.3, WR=30%
  R34:   20 shapes, dir=SHORT, mean_end=   -0.0, std_end=  46.1, WR=35%
  R35:   21 shapes, dir=SHORT, mean_end=  +15.1, std_end=  33.8, WR=81%
  R36:   47 shapes, dir= LONG, mean_end=  +24.8, std_end= 188.6, WR=45%
  R37:   97 shapes, dir=SHORT, mean_end=  -73.2, std_end= 129.4, WR=34%
  R38:   84 shapes, dir=SHORT, mean_end=   -6.5, std_end= 141.0, WR=39%
  R39:   11 shapes, dir=SHORT, mean_end= -147.8, std_end=  41.1, WR=0%
  R40:   67 shapes, dir=SHORT, mean_end= -125.5, std_end= 158.7, WR=27%
  R41:   25 shapes, dir=SHORT, mean_end= -144.0, std_end=  77.3, WR=8%
  R42:   16 shapes, dir=SHORT, mean_end= +139.1, std_end= 110.3, WR=69%
  R43:   24 shapes, dir= LONG, mean_end=  +70.9, std_end=  42.3, WR=88%
  R44:   44 shapes, dir= LONG, mean_end=  -32.5, std_end= 141.2, WR=32%
  R45:   50 shapes, dir=SHORT, mean_end=  +30.8, std_end=  64.3, WR=56%
  R46:   38 shapes, dir= LONG, mean_end=  +25.2, std_end=  97.9, WR=50%
  R47:   20 shapes, dir= LONG, mean_end= +168.0, std_end= 101.0, WR=85%
  R48:   80 shapes, dir=SHORT, mean_end=  -53.5, std_end= 135.2, WR=29%
  R49:   71 shapes, dir= LONG, mean_end=  +67.3, std_end=  69.4, WR=83%
  R50:  112 shapes, dir= LONG, mean_end=  +25.5, std_end=  86.7, WR=57%
  R51:   67 shapes, dir=SHORT, mean_end=  -81.4, std_end= 115.6, WR=30%
  R52:   10 shapes, dir=SHORT, mean_end=  +29.2, std_end=  25.3, WR=90%
  R53:   88 shapes, dir= LONG, mean_end=  +30.9, std_end=  60.2, WR=59%
  R54:   18 shapes, dir= LONG, mean_end= +102.9, std_end=  77.2, WR=89%
  R55:   55 shapes, dir=SHORT, mean_end=  -44.7, std_end= 119.2, WR=47%
  R56:   15 shapes, dir= LONG, mean_end= +124.4, std_end= 109.2, WR=100%
  R57:   13 shapes, dir=SHORT, mean_end= -120.1, std_end= 101.4, WR=0%
  R58:   56 shapes, dir= LONG, mean_end=  -17.3, std_end=  46.7, WR=27%
  R59:   17 shapes, dir= LONG, mean_end=  -73.8, std_end=  53.1, WR=6%
  R60:   17 shapes, dir= LONG, mean_end= +146.8, std_end=  43.8, WR=94%
  R61:   12 shapes, dir=SHORT, mean_end= +224.4, std_end=  54.2, WR=100%
  R62:  252 shapes, dir= LONG, mean_end=  +11.1, std_end=  83.7, WR=59%
  R63:  116 shapes, dir=SHORT, mean_end=  -33.3, std_end=  75.4, WR=40%
  R64:   40 shapes, dir=SHORT, mean_end=  -27.9, std_end=  39.5, WR=22%
  R65:   36 shapes, dir=SHORT, mean_end= -191.0, std_end= 176.6, WR=17%
  R66:   21 shapes, dir=SHORT, mean_end= -176.5, std_end=  57.4, WR=0%
  R67:    8 shapes, dir=SHORT, mean_end=  -67.8, std_end=  20.9, WR=0%
  R68:   84 shapes, dir= LONG, mean_end=  +24.9, std_end= 106.8, WR=48%
  R69:   48 shapes, dir= LONG, mean_end=  +10.6, std_end=  61.6, WR=67%
  R70:   32 shapes, dir= LONG, mean_end=  +85.1, std_end= 104.4, WR=62%
  R71:   81 shapes, dir= LONG, mean_end=  +34.1, std_end= 155.8, WR=42%
  R72:   23 shapes, dir=SHORT, mean_end= -525.5, std_end= 365.6, WR=17%
  R73:    8 shapes, dir=SHORT, mean_end= +189.4, std_end=  19.2, WR=100%
  R74:   39 shapes, dir= LONG, mean_end=  -35.7, std_end=  94.9, WR=41%
  R75:   42 shapes, dir=SHORT, mean_end= -122.0, std_end=  94.3, WR=12%
  R76:   32 shapes, dir=SHORT, mean_end=  -21.0, std_end=  77.6, WR=47%
  R77:  155 shapes, dir=SHORT, mean_end=  -87.1, std_end= 425.6, WR=45%
  R78:   11 shapes, dir= LONG, mean_end=  +35.1, std_end=  69.5, WR=73%
  R79:   17 shapes, dir= LONG, mean_end=  -14.6, std_end=  77.2, WR=47%
  R80:  151 shapes, dir= LONG, mean_end= +161.0, std_end= 632.6, WR=58%
  R81:  118 shapes, dir=SHORT, mean_end=  -95.9, std_end= 246.1, WR=30%
  R82:   63 shapes, dir= LONG, mean_end=  +81.8, std_end= 184.9, WR=59%
  R83:    8 shapes, dir=SHORT, mean_end= +193.6, std_end=  25.4, WR=100%
  R84:   89 shapes, dir=SHORT, mean_end=  -24.7, std_end= 125.0, WR=53%
  R85:   39 shapes, dir= LONG, mean_end=  +50.4, std_end=  43.6, WR=77%
  R86:   30 shapes, dir=SHORT, mean_end=   +4.0, std_end=  99.2, WR=40%
  R87:    9 shapes, dir=SHORT, mean_end=  -83.5, std_end=  26.7, WR=0%
  R88:   17 shapes, dir=SHORT, mean_end= -226.5, std_end=  63.7, WR=0%
  R89:   29 shapes, dir=SHORT, mean_end=  -65.4, std_end=  78.7, WR=14%
  R90:   13 shapes, dir= LONG, mean_end= +137.7, std_end=  42.6, WR=100%
  R91:   45 shapes, dir=SHORT, mean_end= -106.2, std_end= 178.7, WR=13%
  R92:   42 shapes, dir= LONG, mean_end=  +59.5, std_end=  53.5, WR=93%
  R93:   38 shapes, dir=SHORT, mean_end=  -60.3, std_end=  94.9, WR=21%
  R94:    8 shapes, dir= LONG, mean_end= -137.5, std_end=  52.6, WR=12%
  R95:    9 shapes, dir= LONG, mean_end=  -89.8, std_end=  47.0, WR=0%
  R96:   18 shapes, dir= LONG, mean_end=  -65.0, std_end=  37.4, WR=17%
  R97:   35 shapes, dir=SHORT, mean_end=  -83.8, std_end=  71.4, WR=6%
  R98:   10 shapes, dir=SHORT, mean_end= -307.9, std_end=  40.7, WR=0%
  R99:   12 shapes, dir=SHORT, mean_end=  -82.4, std_end= 139.1, WR=17%
  R100:   11 shapes, dir=SHORT, mean_end= +184.1, std_end=  49.9, WR=100%
  R101:   13 shapes, dir= LONG, mean_end= +114.9, std_end=  29.7, WR=100%
  R102:   13 shapes, dir= LONG, mean_end=   -6.6, std_end=  42.7, WR=46%
  R103:   15 shapes, dir= LONG, mean_end=  +99.2, std_end=  24.6, WR=100%
  R104:   27 shapes, dir= LONG, mean_end= +147.6, std_end= 148.0, WR=63%
  R105:   23 shapes, dir= LONG, mean_end= +153.7, std_end= 226.3, WR=74%
  R106:   76 shapes, dir= LONG, mean_end=  +66.5, std_end= 139.3, WR=75%
  R107:   20 shapes, dir=SHORT, mean_end=  -44.0, std_end=  77.5, WR=30%
  R108:   53 shapes, dir=SHORT, mean_end=  +11.2, std_end= 136.7, WR=30%
  R109:   13 shapes, dir= LONG, mean_end= +381.7, std_end=  41.2, WR=100%
  R110:   54 shapes, dir= LONG, mean_end=  +72.1, std_end=  77.1, WR=83%
  R111:   11 shapes, dir= LONG, mean_end=  -71.6, std_end=  74.9, WR=36%
  R112:   18 shapes, dir=SHORT, mean_end=  -66.8, std_end=  93.3, WR=22%
  R113:   11 shapes, dir= LONG, mean_end= +158.9, std_end=  58.9, WR=100%
  R114:   13 shapes, dir= LONG, mean_end= +118.2, std_end=  73.3, WR=85%
  R115:   14 shapes, dir= LONG, mean_end=  -63.1, std_end=  56.2, WR=50%
  R116:   69 shapes, dir=SHORT, mean_end=  -22.7, std_end=  97.7, WR=52%
  R117:   63 shapes, dir= LONG, mean_end=  +49.7, std_end=  80.0, WR=70%
  R118:   25 shapes, dir= LONG, mean_end=  +15.3, std_end=  91.8, WR=40%
  R119:   10 shapes, dir= LONG, mean_end=  +80.7, std_end=  45.9, WR=80%
  R120:   81 shapes, dir=SHORT, mean_end=  -43.4, std_end= 139.4, WR=36%
  R121:   13 shapes, dir= LONG, mean_end= +261.8, std_end= 155.5, WR=100%
  R122:   12 shapes, dir= LONG, mean_end= +386.7, std_end=  80.6, WR=100%
  R123:   79 shapes, dir= LONG, mean_end=   +8.7, std_end=  61.3, WR=58%
  R124:   14 shapes, dir=SHORT, mean_end= -129.9, std_end= 129.6, WR=14%
  R125:   11 shapes, dir= LONG, mean_end= +166.1, std_end=  18.9, WR=100%
  R126:   49 shapes, dir= LONG, mean_end=  +65.4, std_end= 119.0, WR=53%
  R127:  199 shapes, dir=SHORT, mean_end=  -19.7, std_end=  80.4, WR=41%
  R128:   14 shapes, dir= LONG, mean_end= +106.3, std_end=  91.1, WR=71%
  R129:   61 shapes, dir= LONG, mean_end=  -24.8, std_end=  86.4, WR=25%
  R130:   11 shapes, dir= LONG, mean_end=  -92.0, std_end=  76.3, WR=9%
  R131:   19 shapes, dir=SHORT, mean_end= +101.7, std_end=  66.3, WR=53%
  R132:   17 shapes, dir=SHORT, mean_end= +150.6, std_end=  67.5, WR=94%
  R133:   59 shapes, dir= LONG, mean_end=  +47.3, std_end= 106.4, WR=68%
  R134:   16 shapes, dir= LONG, mean_end= -138.5, std_end=  41.2, WR=0%
  R135:   78 shapes, dir=SHORT, mean_end=   -5.3, std_end=  58.2, WR=54%
  R136:   20 shapes, dir= LONG, mean_end= +276.5, std_end= 129.5, WR=100%
  R137:   38 shapes, dir= LONG, mean_end= +175.3, std_end= 146.3, WR=92%
  R138:   27 shapes, dir=SHORT, mean_end=  -33.7, std_end= 106.4, WR=37%
  R139:   22 shapes, dir= LONG, mean_end=  +69.3, std_end=  61.3, WR=86%
  R140:   69 shapes, dir= LONG, mean_end=  +80.9, std_end= 146.8, WR=52%
  R141:  205 shapes, dir= LONG, mean_end=   +9.2, std_end=  68.0, WR=57%
  R142:   74 shapes, dir= LONG, mean_end=   +8.4, std_end=  46.7, WR=54%
  R143:   24 shapes, dir= LONG, mean_end=  -66.3, std_end= 112.9, WR=38%
  R144:   65 shapes, dir=SHORT, mean_end=  +29.8, std_end= 143.7, WR=45%
  R145:   23 shapes, dir= LONG, mean_end=  +44.2, std_end=  35.0, WR=78%
  R146:   86 shapes, dir=SHORT, mean_end=  -23.9, std_end=  41.1, WR=34%
  R147:   11 shapes, dir= LONG, mean_end=  +27.4, std_end=  39.6, WR=55%
  R148:   68 shapes, dir= LONG, mean_end=   -3.6, std_end= 103.1, WR=34%
  R149:   15 shapes, dir=SHORT, mean_end= -265.8, std_end= 140.5, WR=0%
  R150:   72 shapes, dir=SHORT, mean_end=  +23.3, std_end=  61.6, WR=65%
  R151:   14 shapes, dir=SHORT, mean_end=   +5.7, std_end=  70.3, WR=64%
  R152:    9 shapes, dir= LONG, mean_end= -120.4, std_end=  20.0, WR=0%
  R153:   70 shapes, dir=SHORT, mean_end=  -47.9, std_end= 155.7, WR=37%
  R154:   28 shapes, dir=SHORT, mean_end= +115.7, std_end=  79.4, WR=89%
  R155:  231 shapes, dir= LONG, mean_end=  +19.3, std_end=  62.6, WR=55%
